Black Beauty,relatively early cropping. Useful
Black Beauty,for plant sales. Popular amateur
Black Beauty,variety.  Fruit size 15x12cm.
Black Beauty,10g
Black Beauty,25g
Black Beauty,50g
Black Beauty,100g
Black Beauty,250g
Black Beauty,500g
YP Poly Glas,VAU10 F1 Moneymaker
YP Poly Glas,(not shown)
Medium,plant
Medium,height
Medium,with
Medium,standard
Medium,shaped
Medium,dark
Medium,"fruits,"
Medium,"averaging 100g in weight per fruit,"
Medium,an early maturing variety.
Medium,100sd
Medium,250sd
Medium,500sd
Medium,"1,000sd"
Medium,"2,500sd"
YP Poly Glas,VPL25 F1 Millennium
YP Poly Glas,See seed product for description.
YP Poly Glas,25 cr.
YP Poly Glas,50 cr.
YP Poly Glas,100 cr.
YP Poly Glas,250 cr.
YP Poly Glas,500 cr.
Millennium,VAS22 F1 Portlim
Millennium,A 100% male hybrid that is ideal
Millennium,for
Millennium,green
Millennium,spear
Millennium,production.
Millennium,Developed to crop later than
Millennium,Gijnlim but deliver similar high
Millennium,"quality spears, allowing for greater"
Millennium,"continuity of supply.  Attractive,"
Millennium,"cylindrical, smooth spears.  Tips"
Millennium,remain tightly closed even during
Millennium,warmer weather.
Millennium,25sd
Millennium,50sd
Millennium,100sd
Millennium,250sd
Millennium,500sd
Portlim,VAS24 F1 Millennium
Portlim,A class leading hybrid developed for
Portlim,green spear production.  Produces
Portlim,"a high yield of straight spears, with"
Portlim,tight heads.  Excellent vigour. Good
Portlim,flavour. A late cropping variety
Portlim,allowing harvesting in July.
Portlim,25sd
Portlim,50sd
Portlim,100sd
Portlim,250sd
Portlim,500sd
Mondeo,VPL07 F1 Mondeo
Mondeo,A mid-early variety that produces
Mondeo,"very high yields of good quality,"
Mondeo,"sweet,"
Mondeo,non-fibrous
Mondeo,spears.
Mondeo,Vigorous growth with a high level
Mondeo,of disease resistance.
Mondeo,25 cr.
Mondeo,50 cr.
Mondeo,100 cr.
Mondeo,250 cr.
Mondeo,500 cr.
Mondeo,VPL09 F1 Guelph Equinox
Mondeo,(not shown)
Mondeo,"An early and mid-season, all male,"
Mondeo,hybrid
Mondeo,variety
Mondeo,that
Mondeo,performs
Mondeo,well under temperate growing
Mondeo,conditions.  If grown under
Mondeo,protection
Mondeo,then
Mondeo,performs
Mondeo,as
Mondeo,an early variety.  Produces very
Mondeo,high quality spears of medium
Mondeo,diameter.  Holds tight tips even
Mondeo,under
Mondeo,warmer
Mondeo,conditions.
Recommended for green spear,production.
Recommended for green spear,25 cr.
Recommended for green spear,50 cr.
Recommended for green spear,100 cr.
Recommended for green spear,250 cr.
Recommended for green spear,500 cr.
Recommended for green spear,VAS10 Connover’s Colossal
An,open
An,pollinated
An,variety
An,producing a reasonable crop of
An,fairly thick spears.  Also used in
An,"flower arranging, as a foliage item."
An,25g
An,50g
An,100g
An,250g
An,500g
An,1kg
An,VPL16 F1 Burgundine
An,(not shown)
An,A hybrid purple variety that
An,"produces juicy, crunchy, tender"
An,stems.  The spears contain less
An,ligin than most other varieties
An,making them less stringy.  Best
An,enjoyed raw or lightly steamed.
An,25 cr.
An,50 cr.
An,100 cr.
An,250 cr.
An,500 cr.
An,VPL05 F1 Gijnlim
An,See seed product for description.
An,25 cr.
An,50 cr.
An,100 cr.
An,250 cr.
An,500 cr.
An,VAU05 F1 Bonica
An,(not shown)
An,"Early maturing, oval fruited, deep"
An,purple to black coloured. Fruit size
An,"12x7cm, performs well in difficult"
An,growing seasons.
An,100sd
An,250sd
An,500sd
An,"1,000sd"
An,"2,500sd"
An,Connover’s Colossal
Meatball,VAU22 F1 Meatball
Meatball,If you are looking for a meat
Meatball,alternative
Meatball,then
Meatball,this
Meatball,variety
Meatball,could be the one.  Probably
Meatball,"the mightiest, meatiest variety"
Meatball,"currently available, with fruits"
Meatball,"that have dense, moist flesh that"
Meatball,perfectly captures the flavour
Meatball,and texture of meat.  Suitable for
Meatball,"use in containers, outdoors and"
Meatball,unheated glasshouses.
Meatball,25sd
Meatball,50sd
Meatball,100sd
Meatball,250sd
Meatball,500sd
YP Poly Glas,Jewel F1 Series
YP Poly Glas,A range of varieties producing
YP Poly Glas,egg-sized fruits in various colours.
YP Poly Glas,"Typically 15-20 fruits per plant,"
YP Poly Glas,which each fruit typically 10cm
YP Poly Glas,long and weighing 80-100g.  The
YP Poly Glas,compact plant habit makes them
YP Poly Glas,ideal for containers (13-15cm
YP Poly Glas,pots).  Support needed once
YP Poly Glas,plants start bearing fruit.
YP Poly Glas,VAU70 Jade
YP Poly Glas,Pale green fruit.
YP Poly Glas,VAU72 Ivory
YP Poly Glas,(not shown)
YP Poly Glas,White fruit.
YP Poly Glas,VAU74 Jet
YP Poly Glas,(not shown)
YP Poly Glas,Dark purple to black fruit.
YP Poly Glas,VAU76 Amethyst
YP Poly Glas,Bright coloured mid-purple fruit.
YP Poly Glas,VAU78 Marble
YP Poly Glas,(not shown)
YP Poly Glas,A white base with purple stripes.
YP Poly Glas,50sd
YP Poly Glas,100sd
YP Poly Glas,250sd
YP Poly Glas,500sd
YP Poly Glas,"1,000sd"
NEW,Order online - www.molesseeds.co.uk
NEW,vegetables
NEW,Bean (Broad)
NEW,This crop provides early cash
NEW,returns plus has beneficial
NEW,"uses as a green manure,"
NEW,"fixing nitrogen in the soil, and"
NEW,also adding bulk to soil. Also
NEW,popular for loose seed sales in
NEW,garden centres and shops.
NEW,Approx. 650 seeds per kilo
NEW,(1300 for small bean varieties
NEW,such as Scorpio).  Germinates
NEW,between 5 and 20oC. Plant
NEW,spacing 20 x 60cm. Harvest
NEW,from May to October (sow
February,to
March,unless
March,otherwise stated). The old
March,plants can also be ploughed
March,in as a green manure.  Seed
March,requirement is approximately
March,80Kg/acre (200Kg/Ha).
March,veg
March,veg
March,VBB60 The Sutton
March,"Dwarf variety, growing to 45cm in"
March,height. Suitable for autumn and
March,spring sowings. A good choice
March,for exposed areas. Good yields of
March,approx. 6-8 white beans per pod.
March,500g
March,1kg
March,21/2kg
March,5kg
March,10kg
March,25kg
Pinstripe,VAU55 F1 Ivory
Pinstripe,A compact variety that produces
Pinstripe,"small,"
Pinstripe,oval
Pinstripe,"shaped,"
Pinstripe,creamy
Pinstripe,white fruits. Ideal for pots and
Pinstripe,containers.
Spine,free
Spine,under
Spine,normal growing conditions.
Spine,25sd
Spine,50sd
Spine,100sd
Spine,250sd
Spine,500sd
Farmers Long,Aubergine (contd.)
Farmers Long,VAU50 F1 Pinstripe
Farmers Long,"The ideal complement to Ivory,"
Farmers Long,"this variety produces small, oval"
Farmers Long,"shaped, light purple fruits with"
Farmers Long,creamy white stripes.  Spine free
Farmers Long,under normal growing conditions.
Farmers Long,25sd
Farmers Long,50sd
Farmers Long,100sd
Farmers Long,250sd
Farmers Long,500sd
Autumn,sowing
Main,sowing
Late,sowing
Plant height,Aquadulce VBB10 / VOG020                                        organic option
Plant height,
Plant height,
Plant height,white
Plant height,5-8
Plant height,90cm (3ft)
Plant height,The Sutton VBB60
Plant height,
Plant height,
Plant height,white
Plant height,6-8
Plant height,45cm (1.5ft)
Plant height,Monica VBB45
Plant height,
Plant height,
Plant height,
Plant height,white
Plant height,5-8
Plant height,90cm (3ft)
Plant height,Witkiem Manita VBB50
Plant height,
Plant height,
Plant height,
Plant height,white
Plant height,5-8
Plant height,90cm (3ft)
Plant height,Bunyard’s Exhibition VBB20
Plant height,
Plant height,white
Plant height,6-8
Plant height,135cm (4.5ft)
Plant height,Masterpiece Green Longpod VBB40
Plant height,
Plant height,green
Plant height,5-8
Plant height,90cm (3ft)
Plant height,Red Epicure VBB14
Plant height,
Plant height,chestnut red
Plant height,4-5
Plant height,90cm (3ft)
Plant height,Duet VBB62
Plant height,
Plant height,
Plant height,green
Plant height,4-5
Plant height,45cm (4ft)
Plant height,Scorpio VBB70
Plant height,
Plant height,
Plant height,white
Plant height,6-8
Plant height,90cm (3ft)
Plant height,VAU30 F1 Farmers Long
Plant height,"A vigorous, erect plant producing"
Plant height,"long slender purple red fruit. Early,"
Plant height,prolific producer of top quality
Plant height,fruit measuring 30cm long x 3cm
Plant height,in diameter. White tender flesh
Plant height,with good flavour. Tolerant of
Plant height,bacterial wilt.
Plant height,100sd
Plant height,250sd
Plant height,500sd
Plant height,"1,000sd"
Plant height,"2,500sd"
YP,VBB10 Aquadulce
The,standard
The,variety
The,for
The,overwintering. Very good cold
The,"tolerance, semi-compact plants"
The,with high yields of pods containing
The,6-7 white beans per pod. Grows to
The,approximately 90cm in height. A
The,very early maturing variety. Sow
The,Oct-Nov or Feb-Mar.
The,500g
The,1kg
The,21/2kg
The,5kg
The,10kg
The,25kg
YP,organic seed
YP,VOG020 Aquadulce
YP,250g
YP,500g
YP,1kg
YP,21/2kg
YP,5kg
YP,10kg
YP,VBB50 Witkiem Manita
YP,"Early maturing variety, suited"
YP,to standard and late sowings.
YP,"Produces top quality white beans,"
YP,approximately 5 per pod. Can be
YP,"sown as late as May, and is well"
YP,suited to freezing.
YP,500g
YP,1kg
YP,21/2kg
YP,5kg
YP,10kg
YP,25kg
Witkiem Manita,VBB45 Monica (not shown)
Witkiem Manita,Probably the quickest maturing spring
Witkiem Manita,"sown bean currently available, making"
Witkiem Manita,"it ideal for early, mid and late sowings."
Witkiem Manita,Can also be used for overwintered
Witkiem Manita,crops. Produces a heavy yield of large
Witkiem Manita,"sized, white beans."
Witkiem Manita,250g
Witkiem Manita,500g
Witkiem Manita,1kg
Witkiem Manita,21/2kg
Witkiem Manita,5kg
Witkiem Manita,10kg
Green Knight,VAU40 F1 Green Knight
Green Knight,Produces a prolific crop of glossy
Green Knight,"jade green fruits, which are"
Green Knight,approximately 17cm in length.
Green Knight,Smooth skin with good internal
Green Knight,texture.  A popular ingredient for
Green Knight,Asian cuisine.
Green Knight,50sd
Green Knight,100sd
Green Knight,250sd
Green Knight,500sd
Green Knight,"1,000sd"
White Knight,VAU42 F1 White Knight
Attractive shimmery white fruits,that are typically 17cm in length.
The,delicious
The,flavour
The,makes
The,"them ideal for roasting, baking or"
The,serving fresh.  Works well with the
The,other varieties in the Knight series.
The,50sd
The,100sd
The,250sd
The,500sd
The,"1,000sd"
YP Poly Glas,VAU44 F1 Violet Knight
YP Poly Glas,(not shown)
YP Poly Glas,Another member of the Knight
YP Poly Glas,series.  The variety produces
YP Poly Glas,striking violet fruits that contain
YP Poly Glas,minimal seeds and no bitter taste.
YP Poly Glas,Fruits 15-17cm long.  Transplant to
YP Poly Glas,harvest is approximately 60 days.
YP Poly Glas,50sd
YP Poly Glas,100sd
YP Poly Glas,250sd
YP Poly Glas,500sd
YP Poly Glas,"1,000sd"
YP Poly Glas,Order online - www.molesseeds.co.uk
YP Poly Glas,vegetables
YP Poly Glas,VBB40 Masterpiece Green
YP Poly Glas,Longpod (not shown)
YP Poly Glas,Popular for loose seed sales to the
YP Poly Glas,home gardener.
YP Poly Glas,500g
YP Poly Glas,1kg
YP Poly Glas,21/2kg
YP Poly Glas,5kg
YP Poly Glas,10kg
YP Poly Glas,25kg
YP Poly Glas,VBB62 Duet
YP Poly Glas,A very compact variety producing
YP Poly Glas,"small, tasty beans, typically 12-"
YP Poly Glas,15mm in size.  Approximately 4-5
YP Poly Glas,beans per pod.  Suitable for both
YP Poly Glas,fresh market and industrial use.
YP Poly Glas,250g
YP Poly Glas,500g
YP Poly Glas,1kg
YP Poly Glas,21/2kg
YP Poly Glas,5kg
YP Poly Glas,10kg
YP Poly Glas,Bean (Climbing French)
YP Poly Glas,To crop under glass sow from
YP Poly Glas,February onwards (germinates
YP Poly Glas,between 16 and 25oC). Sow
YP Poly Glas,in modules for transplanting
YP Poly Glas,outside in May. Alternatively
YP Poly Glas,sow direct outside in May. Use
YP Poly Glas,a plant spacing of 25 x 75cm.
YP Poly Glas,Harvest from July onwards.
Support,netting
Support,or
Support,staking
Support,required. 2000 seeds per kilo.
Support,Seed requirement around 75-
Support,100 kilos per hectare.
Support,VCF15 Algarve
Support,"Flat podded Hunter type, but"
Support,"with larger pods, and an earlier"
Support,harvest time.  Suited to early and
Support,late sowings. Performs well under
Support,varying
Support,conditions;
Support,excellent
Support,vigour and very productive variety.
Support,100g
Support,250g
Support,500g
Support,1kg
Support,VCF45 Hunter
Support,"White seeded, flat podded variety"
Support,suited to early and maincrop
Support,production. A high-yielding variety
Support,"with pods 25cm x 20mm, suited to"
Support,protected and outdoor production.
Support,100g
Support,250g
Support,500g
Support,1kg
Algarve,organic seed
Algarve,VOG075 Limka
Early,"maturing,"
Early,suited
Early,to
Early,"glasshouse, tunnel and open field"
Early,production. Performs well under
Early,difficult conditions. Pods are
Early,"22mm wide, averaging 22-24cm"
Early,"long. Suited to early, main and"
Early,late season work. Excellent plant
Early,vigour and a very heavy cropper.
Early,100g
Early,250g
Early,500g
Early,1kg
Early,organic seed
Early,VOG040 Eva (not shown)
Early,Suited to early production with
Early,dark green oval pods of 26-28cm
Early,in length. For protected or field
Early,production. Resistant to BCMV
Early,race 1 & 2.
Early,100g
Early,250g
Early,500g
Early,1kg
Early,veg
Early,VCF50 Goldfield
Early,High quality variety with flat yellow
Early,pods. Good vigour with a long
Early,harvest period. Pods are 26-28cm
Early,in length and 25mm in width.
Early,Stringless. Resistant to BCMV race 1.
Early,100g
Early,250g
Early,500g
Early,1kg
Organic seed,VOG045 Cobra
Organic seed,100g
Organic seed,250g
Organic seed,500g
Organic seed,1kg
Flat-podded,Round (‘pencil’) podded
Flat-podded,VCF20 Blue Lake Stringless
Flat-podded,(not shown)
Flat-podded,White seeded. Quick to mature.
Dark,green
Dark,pencil
Dark,"pods,"
Dark,approximately 15cm x 11mm. A
Dark,popular choice for plant sales.
Dark,Tolerant of BCMV.
Dark,250g
Dark,500g
Dark,1kg
Dark,21/2kg
Dark,5kg
Dark,10kg
Dark,VCF70 Cobra
Dark,Very high quality with a long
Dark,"harvest period. Long, round pods"
Dark,which remain very straight and
Dark,"have a bright green, smooth"
Dark,surface. Especially developed for
Dark,"the fresh market, pods are 20cm x"
Dark,"7-9mm, the variety is black-seeded"
Dark,with very good vigour. Stringless.
Dark,Resistant to BCMV race 1.
Dark,100g
Dark,250g
Dark,500g
Dark,1kg
Duet,VBB70 Scorpio
Duet,"Small to medium beans, that"
Duet,average 15mm in width. Around
Duet,"6-8 beans per pod, with good"
Duet,flavour and texture.  White
Duet,seeded. A very heavy cropper.
Duet,250g
Duet,500g
Duet,1kg
Duet,21/2kg
Duet,5kg
Duet,10kg
Duet,VCF80 Borlotto Lingua di
Duet,Fuoco (not shown)
Duet,A flat podded variety with highly
Duet,coloured green and red pods. Can
Duet,be used for both edible pods and
Duet,shelled dry beans.
Duet,100g
Duet,250g
Duet,500g
Duet,1kg
Sunshine,VCF75 Sunshine
Sunshine,A prolific variety producing a
Sunshine,good yield of attractive pale
Sunshine,gold coloured beans.  The pods
Sunshine,"are straight, typically 17-18cm"
Sunshine,"in length, and round in profile,"
Sunshine,typically 9-10.5mm in size.  The
Sunshine,pods are stringless.  This variety
Sunshine,has white flowers and is white
Sunshine,seeded.
Sunshine,100g
Sunshine,250g
Sunshine,500g
Sunshine,1kg
Sunshine,VBB20 Bunyard’s Exhibition
Sunshine,(not shown)
Sunshine,"Tall plants producing good yields,"
Sunshine,ideal for fresh market and plant
Sunshine,"sales. Very reliable performer, with"
Sunshine,around 5 white beans per pod.
Sunshine,500g
Sunshine,1kg
Sunshine,21/2kg
Sunshine,5kg
Sunshine,10kg
Sunshine,25kg
Sunshine,VBB14 Red Epicure
Sunshine,(not shown)
Sunshine,A distinctive variety that produces
Sunshine,vibrant chestnut red coloured
Sunshine,"beans inside green pods, making"
Sunshine,for an attractive visual contrast.
Sunshine,The tasty beans make a great
Sunshine,addition to soups and stews.
Cropping,is
Cropping,from
Cropping,mid-June
Cropping,onwards from a spring sowing.
Cropping,Plants average around 90cm in
Cropping,"height, with typically 4-5 chestnut"
Cropping,coloured beans per pod.
Cropping,250g
Cropping,500g
Cropping,1kg
Cropping,21/2kg
Cropping,5kg
Cropping,10kg
Cropping,VCF55 Fasold (not shown)
Cropping,"Black seeded. Quick to mature,"
Cropping,"but slow to seed, allowing for a"
Cropping,longer harvest period. Pods are
Cropping,"long, round and stringless, with"
Cropping,superb flavour. An excellent choice
Cropping,for plant sales. Tolerant of BCMV
Cropping,and Anthracnose.
Cropping,250g
Cropping,500g
Cropping,1kg
Cropping,21/2kg
Cropping,5kg
Cropping,10kg
Cropping,Order online - www.molesseeds.co.uk
Cropping,vegetables
Pencil-podded,Bean (Dwarf French)
Pencil-podded,Dwarf French beans give a
Pencil-podded,high return for limited space
Pencil-podded,and outlay. Suitable for fresh
Pencil-podded,sales and for processing; also
Pencil-podded,popular for pick-your-own use.
Pencil-podded,2000 seeds per kilo. To crop
Pencil-podded,under glass sow from February
Pencil-podded,onwards. Germinates between
Pencil-podded,16 and 25oC. Sow in modules
Pencil-podded,"for transplanting outside in May,"
Pencil-podded,alternatively sow direct outside
Pencil-podded,in May. Plant spacing 25 x 75cm.
Pencil-podded,Harvest from July onwards. Seed
Pencil-podded,requirement is 75-100 kilos per
Pencil-podded,hectare.
Pencil-podded,VDF50 Nassau
Pencil-podded,A flat podded variety with medium
Pencil-podded,green pods 16cm x 17mm.  Plant
Pencil-podded,"height 55cm. Has good vigour,"
Pencil-podded,coupled with good standing ability
Pencil-podded,and long shelf life. Resistant to
Pencil-podded,"halo blight, anthracnose and"
Pencil-podded,250g
Pencil-podded,500g
Pencil-podded,1kg
Pencil-podded,21/2kg
Pencil-podded,5kg
Montano,VDF72 Faraday
Montano,Excellent plant habit coupled with
Montano,high yields of uniform pods.  Plant
Montano,height typically 50cm.  Pods are
Montano,6-8mm in diameter and 13cm
Montano,"long. Resistant to Halo blight,"
Montano,Anthracnose and BCMV.
Montano,250g
Montano,500g
Montano,1kg
Montano,21/2kg
Montano,5kg
Faraday,organic seed
Faraday,VOG080 Maxi
Faraday,"Early, heavy yielding variety with"
Faraday,"medium green, round-oval pods"
Faraday,of approximately 18-20cm in
Faraday,length.  The robust plants are
Faraday,suited to poor growing seasons.
Faraday,Tolerant of BCMV race 1.
Faraday,250g
Faraday,500g
Faraday,1kg
Faraday,21/2kg
Faraday,5kg
Faraday,veg
Faraday,VDF35 Nautica
Faraday,"A vigorous, black seeded variety"
Faraday,producing high yields of very
Faraday,"fine pencil pods, typically 13cm"
Faraday,in length with a consistent sieve
Faraday,size of 6-7mm. Excellent flavour.
Faraday,Medium to dark green colour;
Faraday,stringless. Early maturity. Resistant
Faraday,"to Halo blight, Anthracnose and"
Faraday,250g
Faraday,500g
Faraday,1kg
Faraday,21/2kg
Faraday,5kg
Faraday,VDF60 Stanley
Faraday,"A white flowering, white seeded"
Faraday,variety
Faraday,that
Faraday,reliably
Faraday,delivers
Faraday,impressive yields of top quality
Faraday,"beans. Medium green pods, 14cm"
Faraday,x10mm in size. Early maturity.
Suitable,for
Suitable,early
Suitable,and
Suitable,late
Suitable,"sowings. Resistant to Halo blight,"
Suitable,Anthracnose and BCMV.
Suitable,250g
Suitable,500g
Suitable,1kg
Suitable,21/2kg
Suitable,5kg
Stanley,VDF25 Montano
Stanley,"White seeded, pencil podded"
Stanley,"type, pods 15cm x 12mm, suited"
Stanley,to May sowing. High yields of good
Stanley,quality beans. Ideal for open field
Stanley,and protected growing.
Stanley,250g
Stanley,500g
Stanley,1kg
Stanley,21/2kg
Stanley,5kg
Stanley,VDF20 Tendergreen
Stanley,(not shown)
Stanley,"Pencil podded, brown seeded type,"
Stanley,"dark green pods 15cm x 12mm,"
Stanley,a standard dwarf bean variety
Stanley,suitable for fresh market use and
Stanley,for plant sales. Tolerant of BCMV.
Stanley,500g
Stanley,1kg
Stanley,21/2kg
Stanley,5kg
Stanley,10kg
YP,VDF45 Martini
YP,"A very well structured, compact"
YP,plant with uniform pod set.
YP,Typically three days quicker to
YP,point of harvest than Stanley.
YP,Pods are 9-10mm in diameter and
YP,11cm in length. Resistant to Halo
YP,"blight, Anthracnose and BCMV."
YP,250g
YP,500g
YP,1kg
YP,21/2kg
YP,5kg
Unusual-podded,VDF91 Dior
Unusual-podded,A high quality dwarf wax
Unusual-podded,"bean, with strong frame and"
Unusual-podded,upright habit.  Beans are carried
Unusual-podded,"off the ground, with a canopy"
Unusual-podded,of leaves for protection.  The
Unusual-podded,yellow pods are uniform in shape;
Unusual-podded,typically
Unusual-podded,12-14cm
Unusual-podded,x
Unusual-podded,8-9mm.
Unusual-podded,The compact plant habit makes
Unusual-podded,this variety suitable for use in
Unusual-podded,containers.
Unusual-podded,250g
Unusual-podded,500g
Unusual-podded,1kg
Unusual-podded,21/2kg
Unusual-podded,5kg
Voltage,VDF96 Voltage
Voltage,An excellent dwarf wax bean with
Voltage,vibrant yellow pods.  Upright plant
Voltage,"habit makes for easy harvest, with"
Voltage,good presentation of pods.  The
Voltage,uniform pods are typically 14-
Voltage,15cm x 9.5-10mm.
Voltage,250g
Voltage,500g
Voltage,1kg
Voltage,21/2kg
Voltage,5kg
Voltage,VDF30 The Prince
Voltage,(not shown)
Voltage,A very early variety with extra long
Voltage,slender flat pods.  Often grown for
Voltage,competitions. Brown seeded.
Voltage,500g
Voltage,1kg
Voltage,21/2kg
Voltage,5kg
Voltage,10kg
Martini,organic seed
Martini,VOG088 Soliman
Martini,"A very early maturing variety,"
Martini,with a harvest cycle as short as
Martini,60 days from sowing (timeframe
Martini,varies with growing conditions).
Martini,"Produces straight, dark green"
Martini,pods that are very fleshy.  Pods
Martini,typically 16-18cm in length.
Martini,Brown seeded variety. Resistant
Martini,to Anthracnose and BCMV.
Martini,250g
Martini,500g
Martini,1kg
Martini,21/2kg
Martini,5kg
Soliman,Order online - www.molesseeds.co.uk
Soliman,vegetables
Soliman,Bean (Runner)
Runner,beans
Runner,are
Runner,gaining
Runner,popularity both as a finished
Runner,product and for young plant
Runner,sales. With a high crop to space
Runner,"ratio, runner beans are suitable"
Runner,"for loose seed sales, fresh"
Runner,"market,"
Runner,and
Runner,pick-your-own.
Runner,The crop has good storage and
Runner,handling characteristics. 650-
Runner,1000 seeds per kilo. Sow under
Runner,glass in late April for planting out
Runner,"in May. Alternatively, sow direct"
