Name,"Crop Type",Category,"Days to Maturity","Days to Transplant","Direct Sow","Succession Interval",Description
Galaxy,unknown,,60,21,No,21,Series
"Small flowered type with the",unknown,,60,21,No,21,
"This boliviensis type is compact                                                                                    open-centred than traditional",unknown,,60,21,No,21,
Bossa,unknown,,60,21,No,21,"Nova Yellow                                                         BEL142P Mixed (not shown)"
Speedstar,unknown,,60,21,No,21,Mixed
Bossa,unknown,,60,21,No,21,"Nova Orange"
Bossa,unknown,,60,21,No,21,"Nova Series"
"A great new introduction.",unknown,,60,21,No,21,"Full of"
Bam,unknown,,60,21,No,21,"Bam Red"
Robella,unknown,,60,21,No,21,
"Large salmon pink flowers up to",unknown,,60,21,No,21,
Bam,unknown,,60,21,No,21,"Bam Rose                          pelleted seed"
Tasso,unknown,,60,21,No,21,"White                                                                    2,500plt 5,000plt"
Habanera,unknown,,60,21,No,21,Rose
Habanera,unknown,,60,21,No,21,"White with Red Tips"
Bam,unknown,,60,21,No,21,"Bam White Blush"
"Medium-flowered types",unknown,,60,21,No,21,
Tasso,unknown,,60,21,No,21,Series
Bam,unknown,,60,21,No,21,"Bam Series"
Moles,unknown,,60,21,No,21,"Best Seller!                   Bam Bam is a unique new variety"
"Pomponette type.",unknown,,60,21,No,21,"Fully double        with large flowers, naturally"
"Strawberries and",unknown,,60,21,No,21,"Cream will          such as Pansy, Viola, Primrose etc."
"B Bergenia",unknown,,60,21,No,21,
Golden,unknown,,60,21,No,21,"Eye                            White Spendour"
End,unknown,,60,21,No,21,"Use: Borders.                     keep feed levels low for faster"
Cordifolia,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Hanging baskets and"
Blue,unknown,,60,21,No,21,Star
"Popular ground cover plant with",unknown,,60,21,No,21,Brachycome
Red,unknown,,60,21,No,21,"Beauty                                                                 plants. Grow cool and on the dry"
"Leaflet available.",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders, containers"
Iberidifolia,unknown,,60,21,No,21,"Mixed                 In-rolled petals of violet-blue"
Browallia,unknown,,60,21,No,21,
Bergenia,unknown,,60,21,No,21,"Shoeshine                  1"
"Bells of",unknown,,60,21,No,21,Ireland
See,unknown,,60,21,No,21,"Molucella                        BRA10 Iberidifolia Mixed"
"Bidens                              daisy like flowers on slender",unknown,,60,21,No,21,
Briza,unknown,,60,21,No,21,
See,unknown,,60,21,No,21,Grasses
The,unknown,,60,21,No,21,"Jamaican Forget-me-not,           The strong stems bear eucalyptus-"
Dainty,unknown,,60,21,No,21,Mixed
"Calendula                             B",unknown,,60,21,No,21,
"Summer to early",unknown,,50,21,No,21,"Autumn. Bushy"
"September or",unknown,,60,0,Yes,21,"March, thin out as       C"
See,unknown,,60,21,No,21,"Ornamental Brassica                                                    according to the manufacturers’"
Buddleia,unknown,,60,21,No,21,Cactus
End,unknown,,60,21,No,21,"Use: Indoor pot plant."
"Special mixture of various types of",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Rockeries."
Summer.,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders."
"Produces clusters of intense",unknown,,60,0,Yes,21,
End,unknown,,60,21,No,21,"Use: Fresh cut flower."
Griffithii,unknown,,60,21,No,21,
Calceolaria,unknown,,60,21,No,21,
Indoor,unknown,,60,21,No,21,"Pot F1 Hybrid"
Orange,unknown,,60,21,No,21,King
Costa,unknown,,60,21,No,21,Mixed
Oopsy,unknown,,60,21,No,21,Daisy
"Has large crested double orange",unknown,,60,21,No,21,
Calypso,unknown,,60,21,No,21,"Orange                                                           alongside viola and pansy because"
Daisy,unknown,,60,21,No,21,Mixed
Uniform,unknown,,60,21,No,21,White
Costa,unknown,,60,21,No,21,Orange
Calendula.,unknown,,60,21,No,21,"They have a neat, tidy"
Touch,unknown,,60,21,No,21,"Of Red"
Costa,unknown,,60,21,No,21,"Yellow                         CAL240 Daisy Mixed"
Pearl,unknown,,60,21,No,21,"Deep Blue                    Pusilla"
End,unknown,,60,21,No,21,"Use: Borders.                     series exhibits F1 uniformity and"
"Fast production time and very",unknown,,50,21,No,21,
Persicifolia,unknown,,60,21,No,21,Blue
Clips,unknown,,60,21,No,21,"Blue                        colour label."
End,unknown,,60,21,No,21,"Use: Rockeries and borders.    CAM104 Glomerata Acaulis"
Garganica,unknown,,60,21,No,21,
Takion,unknown,,60,21,No,21,Blue
Clips,unknown,,60,21,No,21,"Deep Blue"
Clips,unknown,,60,21,No,21,"White                       CAM101 Garganica"
"Profusion of star-shaped flowers",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Rockeries."
Takion,unknown,,60,21,No,21,White
Glomerata,unknown,,60,21,No,21,Superba
Clips,unknown,,60,21,No,21,"Series                                                                                                generally as green plant with"
"Masss of bell-shaped flowers                                                                                colour label.",unknown,,60,21,No,21,
Telham,unknown,,60,21,No,21,Beauty
Iceberg,unknown,,60,21,No,21,"Superior                      Tropical Salmon"
End,unknown,,60,21,No,21,"Use: Borders."
Candytuft,unknown,,60,21,No,21,
Tropical,unknown,,60,0,Yes,21,Yellow
"Beauty                                 flowering position in",unknown,,60,21,No,21,"April-May,    End Use: Borders and cut flowers."
Canna,unknown,,60,21,No,21,
Poscharskyana,unknown,,60,21,No,21,"Tropical Red"
Tropical,unknown,,60,21,No,21,Series
"Cannas are increasingly popular",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders.                                                         received a scarification treatment"
End,unknown,,60,21,No,21,"Use: Rockeries and walls.                                                                                   CAN16 White"
Canterbury,unknown,,60,21,No,21,"Bells                      Pink"
"Carnation                            C",unknown,,60,21,No,21,
Sow,unknown,,60,21,No,21,"November to the end of                                                very lightly with vermiculite,            Annual       and       Perennial,"
"Supplementary lighting is not                                                                                       or early",unknown,,50,21,No,21,"January. Cultural leaflet"
End,unknown,,60,21,No,21,"Use: Bedding and containers."
Lillipot,unknown,,60,21,No,21,Series
Champion,unknown,,60,21,No,21,"Series                       End Use: Borders."
The,unknown,,60,21,No,21,"Champion series is an annual         21/2g         5g         10g"
End,unknown,,60,21,No,21,"Use: Cut flower."
Lillipot,unknown,,60,21,No,21,Mixed
Champion,unknown,,60,21,No,21,
Giant,unknown,,60,21,No,21,"Chabaud                         Hardy Border Mixed                    Kinko                                  Caerulea"
"Open-pollinated types",unknown,,60,21,No,21,"Produces a brilliant show of colour"
Carthamus,unknown,,60,21,No,21,
Perennial,unknown,,60,21,No,21,"Types                        Annual, direct-sow into the                                                  Amor White"
Dwarf,unknown,,60,21,No,21,"Vienna Mixed                   End Use: Fresh and dried cut"
Nemo,unknown,,60,21,No,21,Catananche
End,unknown,,60,21,No,21,"Use: Borders.                    250sd 500sd 1,000sd 2,500sd"
Mixed,unknown,,60,21,No,21,
Celosia,unknown,,60,21,No,21,"Fresh Look Mixed                        Dealbata"
Century,unknown,,60,21,No,21,Mixed
"Leaflet available.",unknown,,60,21,No,21,
Spicata,unknown,,60,21,No,21,
Flamingo,unknown,,60,21,No,21,Series
"Tall plants producing slender",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Fresh and dried cut         Century Series"
